date,sales_amount,quantity_sold,lag_1_sales,lag_1_qty,lag_7_sales,lag_7_qty,lag_30_sales,lag_30_qty,weekday_seasonality_index,sales_growth_rate,day_of_week,month,quarter,week_of_year,rolling_7_day_sales_lag1,rolling_30_day_sales_lag1,rolling_7_day_quantity_lag1,rolling_30_day_quantity_lag1,sales_volatility_30_day_lag1,demand_momentum_lag1,quantity_momentum_lag1
2010-07-10,0.0,0.0,33749.38,13849.0,0.0,0.0,15506.65,9213.0,0.0071533171218382,0.1064714507279054,5,7,3,27,21186.84,21113.625333333333,10496.57142857143,11767.0,11538.681828256756,1.0034676501790092,0.8920346246767595
2010-07-11,7782.05,5804.0,0.0,0.0,10368.34,5301.0,33173.52,21012.0,0.7379993814795114,0.1064714507279054,6,7,3,27,21186.84,20596.737,10496.57142857143,11459.9,12130.647945187286,1.0286503148532704,0.9159391817181152
2010-07-12,19442.47,9519.0,7782.05,5804.0,32211.41,16350.0,0.0,0.0,1.3036423544902056,0.1064714507279054,0,7,3,28,20817.37,19750.354666666663,10568.42857142857,10952.966666666667,12108.66860784787,1.0540251226543376,0.9648918775213324
2010-07-13,20663.21,9908.0,19442.47,9519.0,23295.14,11701.0,21294.89,11078.0,1.2931852015029477,0.1064714507279054,1,7,3,28,18993.235714285714,20398.437,9592.57142857143,11270.266666666666,11521.185538810543,0.9311123060205896,0.8511397034590807
2010-07-14,21316.49,13098.0,20663.21,9908.0,30193.06,14586.0,23331.01,15611.0,1.2104089715682438,0.1064714507279054,2,7,3,28,18617.24571428572,20377.381,9336.42857142857,11231.266666666666,11520.067867492644,0.913623086022964,0.8312890120522385
2010-07-15,51799.44,27696.0,21316.49,13098.0,18490.55,11689.0,28585.57,19354.0,1.3859506252383242,0.1064714507279054,3,7,3,28,17349.164285714283,20310.230333333333,9123.857142857143,11147.5,11508.122576086444,0.8542081503251432,0.8184666645308045
2010-07-16,20472.99,13883.0,51799.44,27696.0,33749.38,13849.0,31131.34,18941.0,1.0448762817507915,0.1064714507279054,4,7,3,28,22107.577142857142,21084.026,11410.57142857143,11425.566666666668,12792.50313644232,1.048546285365857,0.9986875716073684
2010-07-17,0.0,0.0,20472.99,13883.0,0.0,0.0,23801.18,13117.0,0.0071533171218382,0.1064714507279054,5,7,3,28,20210.95,20728.747666666663,11415.42857142857,11256.966666666667,12651.06527330778,0.9750203111643198,1.0140767854657622
2010-07-18,14946.1,9571.0,0.0,0.0,7782.05,5804.0,18078.97,9559.0,0.7379993814795114,0.1064714507279054,6,7,3,28,20210.95,19935.375,11415.42857142857,10819.733333333334,13186.712300612122,1.0138234169159095,1.0550563696667112
2010-07-19,30401.05,18512.0,14946.1,9571.0,19442.47,9519.0,0.0,0.0,1.3036423544902056,0.1064714507279054,0,7,3,29,21234.38571428572,19830.946,11953.57142857143,10820.133333333331,13214.296751800492,1.0707701848558169,1.1047526920713944
2010-07-20,24355.32,11946.0,30401.05,18512.0,20663.21,9908.0,9065.83,4486.0,1.2931852015029477,0.1064714507279054,1,7,3,29,22799.897142857146,20844.31433333333,13238.285714285714,11437.2,12800.275776448008,1.093818524238839,1.1574761055403169
2010-07-21,21692.13,13000.0,24355.32,11946.0,21316.49,13098.0,21018.67,12060.0,1.2104089715682438,0.1064714507279054,2,7,3,29,23327.34142857143,21353.964,13529.42857142857,11685.866666666669,12618.22289629827,1.0924126981094204,1.1577599640102492
2010-07-22,26106.12,13820.0,21692.13,13000.0,51799.44,27696.0,14647.98,6968.0,1.3859506252383242,0.1064714507279054,3,7,3,29,23381.00428571429,21376.412666666667,13515.42857142857,11717.2,12618.20488169618,1.0937758664330748,1.153469136946418
2010-07-23,25064.0,12978.0,26106.12,13820.0,20472.99,13883.0,27846.19,16257.0,1.0448762817507915,0.1064714507279054,4,7,3,29,19710.53,21758.35066666667,11533.142857142857,11945.6,12580.877340289904,0.9058834606520112,0.9654720446978684
2010-07-24,0.0,0.0,25064.0,12978.0,0.0,0.0,25166.72,10766.0,0.0071533171218382,0.1064714507279054,5,7,3,29,20366.38857142857,21665.611,11403.857142857143,11836.3,12544.655786545618,0.940032966133684,0.963464692755096
2010-07-25,17051.4,11477.0,0.0,0.0,14946.1,9571.0,17698.12,7986.0,0.7379993814795114,0.1064714507279054,6,7,3,29,20366.38857142857,20826.72033333334,11403.857142857143,11477.433333333332,13130.26522900864,0.977897059424762,0.9935894909306504
2010-07-26,22682.89,13324.0,17051.4,11477.0,30401.05,18512.0,0.0,0.0,1.3036423544902056,0.1064714507279054,0,7,3,30,20667.14571428572,20805.163,11676.142857142857,11593.8,13136.108496541285,0.9933662002208644,1.00710231823413
2010-07-27,26780.42,13811.0,22682.89,13324.0,24355.32,11946.0,17444.42,10630.0,1.2931852015029477,0.1064714507279054,1,7,3,30,19564.551428571427,21561.25933333333,10935.0,12037.933333333332,12536.407184574082,0.907393725297157,0.9083785145844524
2010-07-28,22925.8,13284.0,26780.42,13811.0,21692.13,13000.0,45225.69,27122.0,1.2104089715682438,0.1064714507279054,2,7,3,30,19910.994285714285,21872.459333333336,11201.42857142857,12143.966666666667,12546.560947394391,0.9103226108355448,0.9223863074472016
2010-07-29,34092.87,13519.0,22925.8,13284.0,26106.12,13820.0,34385.49,20855.0,1.3859506252383242,0.1064714507279054,3,7,3,30,20087.23285714286,21129.129666666664,11242.0,11682.7,11750.611914782296,0.9506890806218344,0.9622775557020208
2010-07-30,15634.65,8044.0,34092.87,13519.0,25064.0,12978.0,31290.78,19481.0,1.0448762817507915,0.1064714507279054,4,7,3,30,21228.197142857145,21119.375666666667,11199.0,11438.166666666666,11739.34461941805,1.0051526843363194,0.9790904719579188
2010-07-31,0.0,0.0,15634.65,8044.0,0.0,0.0,29816.57,16372.0,0.0071533171218382,0.1064714507279054,5,7,3,30,19881.147142857146,20597.504666666668,10494.142857142857,11056.933333333332,11618.962533093574,0.9652211500663564,0.9491006720196248
2010-08-01,30338.16,9526.0,0.0,0.0,17051.4,11477.0,16591.29,8666.0,0.7379993814795114,-0.0901758776463997,6,8,3,30,19881.147142857146,19603.619,10494.142857142857,10511.2,12069.683010634046,1.0141569851391798,0.9983772411468582
2010-08-02,28715.81,11804.0,30338.16,9526.0,22682.89,13324.0,0.0,0.0,1.3036423544902056,-0.0901758776463997,0,8,3,31,21779.255714285715,20061.848,10215.42857142857,10539.866666666669,12211.49433274561,1.0856056587750895,0.969218007637216
2010-08-03,26141.68,16167.0,28715.81,11804.0,26780.42,13811.0,10368.34,5301.0,1.2931852015029477,-0.0901758776463997,1,8,3,31,22641.101428571423,21019.041666666668,9998.285714285714,10933.333333333334,11699.431083985424,1.0771709665753757,0.9144773519163762
2010-08-04,20585.38,10954.0,26141.68,16167.0,22925.8,13284.0,32211.41,16350.0,1.2104089715682438,-0.0901758776463997,2,8,3,31,22549.85285714285,21544.819666666663,10334.857142857143,11295.533333333333,11557.852451340974,1.0466484846949609,0.9149507896505236
2010-08-05,23540.15,16490.0,20585.38,10954.0,34092.87,13519.0,23295.14,11701.0,1.3859506252383242,-0.0901758776463997,3,8,3,31,22215.507142857143,21157.28533333333,10002.0,11115.666666666666,11381.433057262584,1.0500168992784995,0.8998110774582422
2010-08-06,13629.81,9580.0,23540.15,16490.0,15634.65,8044.0,30193.06,14586.0,1.0448762817507915,-0.0901758776463997,4,8,3,31,20707.97571428572,21165.45233333333,10426.42857142857,11275.3,11383.107804108511,0.978385691368989,0.9247140715926468
2010-08-07,0.0,0.0,13629.81,9580.0,0.0,0.0,18490.55,11689.0,0.0071533171218382,-0.0901758776463997,5,8,3,31,20421.57,20613.344,10645.857142857143,11108.433333333332,11331.711152944608,0.9906966089538894,0.9583581071609688
2010-08-08,13888.15,8080.0,0.0,0.0,30338.16,9526.0,33749.38,13849.0,0.7379993814795114,-0.0901758776463997,6,8,3,31,20421.57,19996.99233333333,10645.857142857143,10718.8,11937.81252292858,1.0212320762837386,0.9931948672292742
2010-08-09,30865.51,99757.0,13888.15,8080.0,28715.81,11804.0,0.0,0.0,1.3036423544902056,-0.0901758776463997,0,8,3,32,18071.56857142857,19334.95133333333,10439.285714285714,10526.5,11697.141570506888,0.934658084205948,0.9917147878483554
2010-08-10,34758.94,19589.0,30865.51,99757.0,26141.68,16167.0,7782.05,5804.0,1.2931852015029477,-0.0901758776463997,1,8,3,32,18378.66857142857,20363.80166666667,23004.0,13851.733333333334,11288.120023899712,0.9025165768291906,1.660730787001386
2010-08-11,21660.2,8176.0,34758.94,19589.0,20585.38,10954.0,19442.47,9519.0,1.2104089715682438,-0.0901758776463997,2,8,3,32,19609.70571428572,21263.031333333336,23492.85714285714,14311.233333333334,11325.72456291693,0.9222441244087451,1.6415676130538812
2010-08-12,27000.03,17732.0,21660.2,8176.0,23540.15,16490.0,20663.21,9908.0,1.3859506252383242,-0.0901758776463997,3,8,3,32,19763.25142857143,21336.95566666667,23096.0,14266.466666666667,11320.668349567875,0.9262451371845078,1.6189011995495264
2010-08-13,36319.24,17846.0,27000.03,17732.0,13629.81,9580.0,21316.49,13098.0,1.0448762817507915,-0.0901758776463997,4,8,3,32,20257.52,21548.183,23273.42857142857,14527.266666666666,11366.688160854856,0.9401033952607512,1.6020514461147937
2010-08-14,0.0,0.0,36319.24,17846.0,0.0,0.0,51799.44,27696.0,0.0071533171218382,-0.0901758776463997,5,8,3,32,23498.867142857143,22048.274666666668,24454.28571428572,14685.533333333333,11681.807379110152,1.0657916548174868,1.6651956152507716
2010-08-15,21822.72,17296.0,0.0,0.0,13888.15,8080.0,20472.99,13883.0,0.7379993814795114,-0.0901758776463997,6,8,3,32,23498.867142857143,20321.626666666667,24454.28571428572,13762.333333333334,10937.170508526156,1.1563477436283225,1.776899681324803
2010-08-16,20626.63,10914.0,21822.72,17296.0,30865.51,99757.0,0.0,0.0,1.3036423544902056,-0.0901758776463997,0,8,3,33,24632.377142857145,20366.61766666667,25770.85714285714,13876.1,10940.590206418963,1.2094485960313428,1.85721183494333
2010-08-17,29970.51,18224.0,20626.63,10914.0,34758.94,19589.0,14946.1,9571.0,1.2931852015029477,-0.0901758776463997,1,8,3,33,23169.68,21054.172,13079.0,14239.9,10242.382316955283,1.1004792779312336,0.9184755510923532
2010-08-18,37095.15,22837.0,29970.51,18224.0,21660.2,8176.0,30401.05,18512.0,1.2104089715682438,-0.0901758776463997,2,8,3,33,22485.61857142857,21554.985666666664,12884.0,14528.333333333334,10300.575109798028,1.043174832920491,0.8868188596994379
2010-08-19,32545.81,22495.0,37095.15,22837.0,27000.03,17732.0,24355.32,11946.0,1.3859506252383242,-0.0901758776463997,3,8,3,33,24690.61142857143,21778.122333333336,14978.42857142857,14672.5,10567.84931361404,1.1337346282962268,1.020850473431833
2010-08-20,25082.62,18727.0,32545.81,22495.0,36319.24,17846.0,21692.13,13000.0,1.0448762817507915,-0.0901758776463997,4,8,3,33,25482.86571428572,22051.138666666666,15658.857142857143,15024.133333333331,10741.104975374035,1.1556258431591373,1.042246949986498
2010-08-21,0.0,0.0,25082.62,18727.0,0.0,0.0,26106.12,13820.0,0.0071533171218382,-0.0901758776463997,5,8,3,33,23877.634285714284,22164.154999999995,15784.714285714286,15215.033333333333,10755.025381543568,1.0773085771018245,1.037441978594479
2010-08-22,22613.41,13860.0,0.0,0.0,21822.72,17296.0,25064.0,12978.0,0.7379993814795114,-0.0901758776463997,6,8,3,33,23877.634285714284,21293.951,15784.714285714286,14754.366666666669,11458.229366923872,1.12133414253251,1.069833402024324
2010-08-23,21626.1,13114.0,22613.41,13860.0,20626.63,10914.0,0.0,0.0,1.3036423544902056,-0.0901758776463997,0,8,3,34,23990.59,21212.264666666662,15293.857142857143,14783.766666666666,11439.14499669166,1.130977308504888,1.034503417680461
2010-08-24,25433.85,17448.0,21626.1,13114.0,29970.51,18224.0,17051.4,11477.0,1.2931852015029477,-0.0901758776463997,1,8,3,34,24133.37142857143,21933.134666666665,15608.142857142857,15220.9,10714.779657399658,1.1003156546176969,1.0254415216671062
2010-08-25,30121.53,17451.0,25433.85,17448.0,37095.15,22837.0,22682.89,13324.0,1.2104089715682438,-0.0901758776463997,2,8,3,34,23485.277142857143,22212.54966666667,15497.285714285714,15419.933333333332,10692.359634925098,1.0572976761015596,1.0050163888053374
2010-08-26,34498.88,17554.0,30121.53,17451.0,32545.81,22495.0,26780.42,13811.0,1.3859506252383242,-0.0901758776463997,3,8,3,34,22489.04571428572,22460.50433333333,14727.857142857143,15557.5,10789.452682895737,1.00127073642376,0.9466724822662472
2010-08-27,17183.04,7308.0,34498.88,17554.0,25082.62,18727.0,22925.8,13284.0,1.0448762817507915,-0.0901758776463997,4,8,3,34,22768.05571428572,22717.786333333333,14022.0,15682.266666666666,10986.247489625686,1.002212776377715,0.894130950457842
2010-08-28,0.0,0.0,17183.04,7308.0,0.0,0.0,34092.87,13519.0,0.0071533171218382,-0.0901758776463997,5,8,3,34,21639.544285714284,22526.361,12390.714285714286,15483.066666666668,11032.43215867538,0.9606320473029036,0.8002752008030893
2010-08-29,14442.95,8765.0,0.0,0.0,22613.41,13860.0,15634.65,8044.0,0.7379993814795114,-0.0901758776463997,6,8,3,34,21639.544285714284,21389.932,12390.714285714286,15032.433333333332,11543.965290218734,1.0116696156731255,0.8242653741386482
2010-08-30,0.0,0.0,14442.95,8765.0,21626.1,13114.0,0.0,0.0,1.3036423544902056,-0.0901758776463997,0,8,3,35,20472.33571428572,21350.208666666666,11662.857142857143,15056.466666666667,11566.480783510093,0.9588822307975124,0.7746078413388583
2010-08-31,33536.51,13996.0,0.0,0.0,25433.85,17448.0,30338.16,9526.0,1.2931852015029477,-0.0901758776463997,1,8,3,35,17382.89285714286,21350.208666666666,9789.42857142857,15056.466666666667,11566.480783510093,0.814179061597752,0.6501810011708304
2010-09-01,22413.45,12616.0,33536.51,13996.0,30121.53,17451.0,28715.81,11804.0,1.2104089715682438,0.0908162273507758,2,9,3,35,18540.415714285715,21456.820333333333,9296.285714285714,15205.466666666667,11666.489799977346,0.8640802983041732,0.611377862848825
2010-09-02,34699.87,21704.0,22413.45,12616.0,34498.88,17554.0,26141.68,16167.0,1.3859506252383242,0.0908162273507758,3,9,3,35,17439.26142857143,21246.741666666665,8605.57142857143,15232.533333333333,11587.747335885031,0.8207969815875971,0.5649468305931665
2010-09-03,36813.45,31118.0,34699.87,21704.0,17183.04,7308.0,20585.38,10954.0,1.0448762817507915,0.0908162273507758,4,9,3,35,17467.97428571429,21532.01466666667,9198.42857142857,15417.1,11815.515196523622,0.8112559161849425,0.5966380558878499
2010-09-04,0.0,0.0,36813.45,31118.0,0.0,0.0,23540.15,16490.0,0.0071533171218382,0.0908162273507758,5,9,3,35,20272.31857142857,22072.95033333333,12599.857142857143,16089.233333333334,12137.762942511688,0.9184236028844068,0.7831235262623126
2010-09-05,12267.76,7221.0,0.0,0.0,14442.95,8765.0,13629.81,9580.0,0.7379993814795114,0.0908162273507758,6,9,3,35,20272.31857142857,21288.278666666665,12599.857142857143,15539.566666666668,12783.373578033705,0.9522760806006878,0.8108242278006771
2010-09-06,28531.35,16055.0,12267.76,7221.0,0.0,0.0,0.0,0.0,1.3036423544902056,0.0908162273507758,0,9,3,36,19961.577142857142,21242.877,12379.285714285714,15460.933333333332,12813.893774672086,0.9396833179826416,0.8006816566239456
2010-09-07,27471.46,15742.0,28531.35,16055.0,33536.51,13996.0,13888.15,8080.0,1.2931852015029477,0.0908162273507758,1,9,3,36,24037.484285714287,22193.922,14672.857142857143,15996.1,12228.299222059874,1.083066088351319,0.9172771577357696
2010-09-08,17358.49,10089.0,27471.46,15742.0,22413.45,12616.0,30865.51,99757.0,1.2104089715682438,0.0908162273507758,2,9,3,36,23171.04857142857,22646.699000000004,14922.285714285714,16251.5,12161.44856182602,1.0231534658286652,0.9182097476716434
2010-09-09,24162.38,13078.0,17358.49,10089.0,34699.87,21704.0,34758.94,19589.0,1.3859506252383242,0.0908162273507758,3,9,3,36,22448.911428571428,22196.465000000004,14561.285714285714,13262.566666666668,12096.535672587885,1.01137327176068,1.0979236583883245
2010-09-10,16518.72,10182.0,24162.38,13078.0,36813.45,31118.0,21660.2,8176.0,1.0448762817507915,0.0908162273507758,4,9,3,36,20943.55571428572,21843.246333333333,13329.0,13045.533333333333,11869.644307970982,0.9588114969122212,1.0217290209164822
2010-09-11,0.0,0.0,16518.72,10182.0,0.0,0.0,27000.03,17732.0,0.0071533171218382,0.0908162273507758,5,9,3,36,18044.308571428573,21671.863666666668,10338.142857142857,13112.4,11909.429961308246,0.832614529556237,0.7884249151294086
2010-09-12,15520.8,9277.0,0.0,0.0,12267.76,7221.0,36319.24,17846.0,0.7379993814795114,0.0908162273507758,6,9,3,36,18044.308571428573,20771.862666666668,10338.142857142857,12521.333333333334,12498.525985376444,0.8686899610782092,0.8256423323242618
2010-09-13,38099.41,28357.0,15520.8,9277.0,28531.35,16055.0,0.0,0.0,1.3036423544902056,0.0908162273507758,0,9,3,37,18509.02857142857,20078.58133333333,10631.857142857143,12235.7,12179.144057711988,0.921829499014501,0.8689210378529338
2010-09-14,21106.32,11371.0,38099.41,28357.0,27471.46,15742.0,21822.72,17296.0,1.2931852015029477,0.0908162273507758,1,9,3,37,19875.894285714287,21348.561666666665,12389.285714285714,13180.933333333332,11998.319257926849,0.9310179578396712,0.939939942109743
2010-09-15,34519.02,21316.0,21106.32,11371.0,17358.49,10089.0,20626.63,10914.0,1.2104089715682438,0.0908162273507758,2,9,3,37,18966.588571428576,21324.681666666667,11764.857142857143,12983.433333333332,11998.055923999274,0.8894195406009692,0.9061437634259925
2010-09-16,26327.271,13546.0,34519.02,21316.0,24162.38,13078.0,29970.51,18224.0,1.3859506252383242,0.0908162273507758,3,9,3,37,21418.09285714286,21787.761333333336,13368.714285714286,13330.166666666666,12235.923703279364,0.9830332051772148,1.002891758221149
2010-09-17,20406.32,11596.0,26327.271,13546.0,16518.72,10182.0,37095.15,22837.0,1.0448762817507915,0.0908162273507758,4,9,3,37,21727.363,21666.320033333333,13435.57142857143,13174.233333333334,12169.810541541316,1.0028174127665774,1.019837062895862
2010-09-18,0.0,0.0,20406.32,11596.0,0.0,0.0,32545.81,22495.0,0.0071533171218382,0.0908162273507758,5,9,3,37,22282.734428571428,21110.0257,13637.57142857143,12799.533333333333,11816.527400327486,1.055552217000448,1.0654741132675225
2010-09-19,22880.38,13696.0,0.0,0.0,15520.8,9277.0,25082.62,18727.0,0.7379993814795114,0.0908162273507758,6,9,3,37,22282.734428571428,20025.165366666668,13637.57142857143,12049.7,12217.606908419792,1.1127366002011971,1.1317768432883333
2010-09-20,41629.0,24610.0,22880.38,13696.0,38099.41,28357.0,0.0,0.0,1.3036423544902056,0.0908162273507758,0,9,3,38,23334.103000000003,19951.75736666667,14268.857142857143,11882.0,12192.76266350969,1.1695262011848744,1.2008800827181572
2010-09-21,61418.61,36487.0,41629.0,24610.0,21106.32,11371.0,22613.41,13860.0,1.2931852015029477,0.0908162273507758,1,9,3,38,23838.33014285714,21339.3907,13733.57142857143,12702.333333333334,12212.63452306433,1.11710453583181,1.081184934151581
2010-09-22,29552.42,14321.0,61418.61,36487.0,34519.02,21316.0,21626.1,13114.0,1.2104089715682438,0.0908162273507758,2,9,3,38,29597.22871428572,22632.897366666668,17321.571428571428,13456.566666666668,14239.12861466446,1.3077083430721508,1.2872207196415697
2010-09-23,36094.52,21350.0,29552.42,14321.0,26327.271,13546.0,25433.85,17448.0,1.3859506252383242,0.0908162273507758,3,9,3,38,28887.714428571428,22897.10803333333,16322.285714285714,13496.8,14293.237684530504,1.2616315731452654,1.2093448605807091
2010-09-24,47611.47,27936.0,36094.52,21350.0,20406.32,11596.0,30121.53,17451.0,1.0448762817507915,0.0908162273507758,4,9,3,38,30283.03571428572,23252.4637,17437.14285714286,13626.866666666669,14489.652615960968,1.30235815460216,1.2796149902748144
2010-09-25,0.0,0.0,47611.47,27936.0,0.0,0.0,34498.88,17554.0,0.0071533171218382,0.0908162273507758,5,9,3,38,34169.485714285714,23835.4617,19771.42857142857,13976.366666666669,15113.971010014311,1.4335566956643309,1.414632933077164
2010-09-26,21210.0,12674.0,0.0,0.0,22880.38,13696.0,17183.04,7308.0,0.7379993814795114,0.0908162273507758,6,9,3,38,34169.485714285714,22685.499033333334,19771.42857142857,13391.233333333334,15579.916107543391,1.506225878658353,1.4764456775025878
2010-09-27,97819.7,122734.0,21210.0,12674.0,41629.0,24610.0,0.0,0.0,1.3036423544902056,0.0908162273507758,0,9,3,39,33930.86,22819.731033333333,19625.42857142857,13570.1,15548.189036041273,1.4869088487693554,1.4462257884192875
2010-09-28,33567.63,-63859.0,97819.7,122734.0,61418.61,36487.0,14442.95,8765.0,1.2931852015029477,0.0908162273507758,1,9,3,39,41958.10285714286,26080.387700000003,33643.142857142855,17661.233333333334,20168.20479107264,1.6087990462328463,1.904914692092636
2010-09-29,37594.48,20663.0,33567.63,-63859.0,29552.42,14321.0,0.0,0.0,1.2104089715682438,0.0908162273507758,2,9,3,39,37979.39142857143,26717.877033333338,19308.0,15240.433333333332,20089.77704676996,1.4214973510503164,1.2668931110882675
2010-09-30,45873.49,24703.0,37594.48,20663.0,36094.52,21350.0,33536.51,13996.0,1.3859506252383242,0.0908162273507758,3,9,3,39,39128.25714285715,27971.02636666667,20214.0,15929.2,19530.45292592023,1.3988852832903784,1.2689902819978405
2010-10-01,37704.03,22126.0,45873.49,24703.0,47611.47,27936.0,22413.45,12616.0,1.0448762817507915,0.2632251377757526,4,10,4,39,40525.25285714286,28382.259033333336,20693.0,16286.1,19779.970171992005,1.4278374673963858,1.2705927140322115
2010-10-02,0.0,0.0,37704.03,22126.0,0.0,0.0,34699.87,21704.0,0.0071533171218382,0.2632251377757526,5,10,4,39,39109.904285714285,28891.945033333333,19863.0,16603.1,19817.82958841009,1.353661175825727,1.1963428516361403
2010-10-03,38207.81,20284.0,0.0,0.0,21210.0,12674.0,36813.45,31118.0,0.7379993814795114,0.2632251377757526,6,10,4,39,39109.904285714285,27735.2827,19863.0,15879.633333333331,20469.08617896313,1.4101137784946496,1.2508475216682164
2010-10-04,39030.64,23380.0,38207.81,20284.0,97819.7,122734.0,0.0,0.0,1.3036423544902056,0.2632251377757526,0,10,4,40,41538.16285714286,27781.761366666666,20950.14285714286,15518.5,20491.980836567785,1.495159443237516,1.3500108165829725
2010-10-05,53649.86,34420.0,39030.64,23380.0,33567.63,-63859.0,12267.76,7221.0,1.2931852015029477,0.2632251377757526,1,10,4,40,33139.72571428571,29082.7827,6756.714285714285,16297.833333333334,19897.711175046014,1.139496383689781,0.4145774562496621
2010-10-06,29870.28,21664.0,53649.86,34420.0,37594.48,20663.0,28531.35,16055.0,1.2104089715682438,0.2632251377757526,2,10,4,40,36008.61571428571,30462.18603333333,20796.571428571428,17204.466666666667,20124.922002113417,1.1820758915621874,1.2087890796908225
2010-10-07,51974.54,29524.0,29870.28,21664.0,45873.49,24703.0,27471.46,15742.0,1.3859506252383242,0.2632251377757526,3,10,4,40,34905.15857142857,30506.817033333336,20939.571428571428,17391.433333333334,20121.97679097808,1.144175694674714,1.204016427354354
2010-10-08,59448.95,41279.0,51974.54,29524.0,37704.03,22126.0,17358.49,10089.0,1.0448762817507915,0.2632251377757526,4,10,4,40,35776.73714285714,31323.586366666663,21628.28571428572,17850.833333333332,20488.48366350421,1.142166057362108,1.21161210294304
2010-10-09,0.0,0.0,59448.95,41279.0,0.0,0.0,24162.38,13078.0,0.0071533171218382,0.2632251377757526,5,10,4,40,38883.154285714285,32726.6017,24364.42857142857,18890.5,20935.46695679333,1.1881207417180222,1.2897715026827543
2010-10-10,23065.86,12375.0,0.0,0.0,38207.81,20284.0,16518.72,10182.0,0.7379993814795114,0.2632251377757526,6,10,4,40,38883.154285714285,31921.18903333333,24364.42857142857,18454.566666666666,21726.150938018625,1.2180985565766675,1.3202384543353447
2010-10-11,43012.7,24771.0,23065.86,12375.0,39030.64,23380.0,0.0,0.0,1.3036423544902056,0.2632251377757526,0,10,4,41,36720.01857142857,32139.427033333333,23234.571428571428,18527.666666666668,21598.607368972487,1.1425225015164235,1.2540473577481297
2010-10-12,49200.92,28578.0,43012.7,24771.0,53649.86,34420.0,15520.8,9277.0,1.2931852015029477,0.2632251377757526,1,10,4,41,37288.88428571429,33573.1837,23433.28571428572,19353.366666666665,20804.60071606536,1.1106746568605672,1.2108118508727534
2010-10-13,52848.73,39959.0,49200.92,28578.0,29870.28,21664.0,38099.41,28357.0,1.2104089715682438,0.2632251377757526,2,10,4,41,36653.32142857143,34695.85436666667,22598.714285714286,19996.733333333334,20705.352314474403,1.0564178948072067,1.1301203006014793
2010-10-14,85969.18000000001,36610.0,52848.73,39959.0,51974.54,29524.0,21106.32,11371.0,1.3859506252383242,0.2632251377757526,3,10,4,41,39935.95714285714,35187.498366666674,25212.28571428572,20383.466666666667,20962.469013944403,1.1349473249479056,1.236898812482946
2010-10-15,44404.57,22212.0,85969.18000000001,36610.0,59448.95,41279.0,34519.02,21316.0,1.0448762817507915,0.2632251377757526,4,10,4,41,44792.33428571429,37349.5937,26224.571428571428,21224.766666666663,22730.49601690349,1.1992723306576236,1.2355646514482967
2010-10-16,0.0,0.0,44404.57,22212.0,0.0,0.0,26327.271,13546.0,0.0071533171218382,0.2632251377757526,5,10,4,41,42643.13714285714,37679.11203333333,23500.714285714286,21254.63333333333,22759.682364929376,1.1317447477300506,1.1056748859016283
2010-10-17,32723.58,18786.0,0.0,0.0,23065.86,12375.0,20406.32,11596.0,0.7379993814795114,0.2632251377757526,6,10,4,41,42643.13714285714,36801.53633333334,23500.714285714286,20803.1,23700.602432849195,1.1587325256373258,1.1296736681414927
2010-10-18,39599.09,19348.0,32723.58,18786.0,43012.7,24771.0,0.0,0.0,1.3036423544902056,0.2632251377757526,0,10,4,42,44022.81142857143,37212.11166666666,24416.571428571428,21042.766666666663,23512.73137218017,1.1830237376183506,1.1603308545567406
2010-10-19,44474.24,24938.0,39599.09,19348.0,49200.92,28578.0,22880.38,13696.0,1.2931852015029477,0.2632251377757526,1,10,4,42,43535.15285714286,38532.08133333333,23641.85714285714,21687.7,22438.64767428686,1.129841715025175,1.0901043975551643
2010-10-20,44586.88,23960.0,44474.24,24938.0,52848.73,39959.0,41629.0,24610.0,1.2104089715682438,0.2632251377757526,2,10,4,42,42859.91285714286,39251.87666666667,23121.85714285714,22062.43333333333,22264.928900517527,1.091920093938851,1.048019354597807
2010-10-21,38396.46,17656.0,44586.88,23960.0,85969.18000000001,36610.0,61418.61,36487.0,1.3859506252383242,0.2632251377757526,3,10,4,42,41679.64857142857,39350.47266666668,20836.28571428572,22040.766666666663,22282.36090652953,1.0591905445327705,0.945352129960046
2010-10-22,38825.36,22604.0,38396.46,17656.0,44404.57,22212.0,29552.42,14321.0,1.0448762817507915,0.2632251377757526,4,10,4,42,34883.54571428571,38583.06766666667,18128.571428571428,21413.066666666666,21889.09723984065,0.90411540149315,0.8466125712293161
2010-10-23,0.0,0.0,38825.36,22604.0,0.0,0.0,36094.52,21350.0,0.0071533171218382,0.2632251377757526,5,10,4,42,34086.51571428571,38892.16566666667,18184.571428571428,21689.166666666668,21822.54814791026,0.876436555537463,0.8384172480226577
2010-10-24,28532.09,15437.0,0.0,0.0,32723.58,18786.0,47611.47,27936.0,0.7379993814795114,0.2632251377757526,6,10,4,42,34086.51571428571,37689.015,18184.571428571428,20977.5,22948.090751876323,0.9044151383177754,0.8668607521664368
2010-10-25,29084.14,14364.0,28532.09,15437.0,39599.09,19348.0,0.0,0.0,1.3036423544902056,0.2632251377757526,0,10,4,43,33487.73142857143,37053.03566666667,17706.14285714286,20560.866666666665,22927.9916834017,0.9037783497641294,0.8611574183226482
