id,type,related_id,date
notif_875,Emergency Alert,sys_875,2025-04-25T06:37:11
notif_876,High Fuel Consumption,sys_876,2025-02-10T22:58:50
notif_877,Emergency Alert,sys_877,2025-09-16T04:41:58
notif_878,Emergency Alert,sys_878,2025-11-04T04:15:16
notif_879,Trip Delay,sys_879,2025-12-13T17:18:44
notif_880,Vehicle Breakdown,sys_880,2025-12-07T00:51:46
notif_881,High Fuel Consumption,sys_881,2025-01-04T13:04:17
notif_882,Trip Delay,sys_882,2025-01-02T16:17:41
notif_883,High Fuel Consumption,sys_883,2025-02-13T13:10:42
notif_884,Emergency Alert,sys_884,2025-09-08T21:11:38
notif_885,Emergency Alert,sys_885,2025-10-27T23:54:12
notif_886,Trip Delay,sys_886,2025-11-08T18:02:43
notif_887,Vehicle Breakdown,sys_887,2025-11-27T11:33:34
notif_888,Trip Delay,sys_888,2025-12-17T09:03:12
notif_889,Trip Delay,sys_889,2025-08-02T03:16:10
notif_890,Trip Delay,sys_890,2025-07-30T21:02:53
notif_891,High Fuel Consumption,sys_891,2025-08-20T22:30:25
notif_892,Trip Delay,sys_892,2025-06-02T05:33:08
notif_893,Emergency Alert,sys_893,2025-08-12T19:59:31
notif_894,Trip Delay,sys_894,2025-01-31T09:50:05
notif_895,Vehicle Breakdown,sys_895,2025-02-11T16:49:49
notif_896,Vehicle Breakdown,sys_896,2025-08-31T14:08:00
notif_897,Emergency Alert,sys_897,2025-11-29T11:40:47
notif_898,High Fuel Consumption,sys_898,2025-08-23T18:07:52
notif_899,Emergency Alert,sys_899,2025-12-15T03:08:21
notif_900,High Fuel Consumption,sys_900,2025-04-05T13:17:59
notif_901,Trip Delay,sys_901,2025-01-31T09:37:50
notif_902,Vehicle Breakdown,sys_902,2025-06-06T04:15:26
notif_903,High Fuel Consumption,sys_903,2025-05-22T12:45:02
notif_904,Emergency Alert,sys_904,2025-04-25T14:25:48
notif_905,High Fuel Consumption,sys_905,2025-01-04T17:02:42
notif_906,Vehicle Breakdown,sys_906,2025-01-28T15:19:16
notif_907,Emergency Alert,sys_907,2025-02-08T17:50:24
notif_908,Vehicle Breakdown,sys_908,2025-08-12T03:31:12
notif_909,Vehicle Breakdown,sys_909,2025-10-04T17:45:49
notif_910,Trip Delay,sys_910,2025-04-04T00:17:29
notif_911,Vehicle Breakdown,sys_911,2025-02-27T22:50:18
notif_912,Trip Delay,sys_912,2025-03-09T11:37:06
notif_913,Trip Delay,sys_913,2025-05-29T03:43:01
notif_914,Trip Delay,sys_914,2025-09-17T08:58:34
notif_915,Trip Delay,sys_915,2025-09-22T20:00:48
notif_916,Vehicle Breakdown,sys_916,2025-10-29T06:39:50
notif_917,Trip Delay,sys_917,2025-01-22T14:58:47
notif_918,Vehicle Breakdown,sys_918,2025-01-15T03:26:41
notif_919,Emergency Alert,sys_919,2025-01-06T22:12:06
notif_920,Vehicle Breakdown,sys_920,2025-04-27T05:27:56
notif_921,Trip Delay,sys_921,2025-07-10T13:55:19
notif_922,Emergency Alert,sys_922,2025-07-25T02:12:30
notif_923,Emergency Alert,sys_923,2025-08-21T18:27:20
notif_924,High Fuel Consumption,sys_924,2025-11-06T04:31:49
notif_925,Emergency Alert,sys_925,2025-08-07T04:07:07
notif_926,Emergency Alert,sys_926,2025-06-22T17:31:33
notif_927,High Fuel Consumption,sys_927,2025-07-20T05:24:04
notif_928,Emergency Alert,sys_928,2025-10-26T11:09:24
notif_929,Vehicle Breakdown,sys_929,2025-01-03T12:09:09
notif_930,Vehicle Breakdown,sys_930,2025-12-23T03:53:46
notif_931,Emergency Alert,sys_931,2025-02-08T03:26:37
notif_932,Emergency Alert,sys_932,2025-10-26T01:29:08
notif_933,High Fuel Consumption,sys_933,2025-11-27T10:03:37
notif_934,Vehicle Breakdown,sys_934,2025-12-10T18:02:51
notif_935,Vehicle Breakdown,sys_935,2025-08-15T13:13:27
notif_936,Trip Delay,sys_936,2025-04-21T00:09:36
notif_937,Emergency Alert,sys_937,2025-01-29T20:06:44
notif_938,Trip Delay,sys_938,2025-02-05T21:48:34
notif_939,High Fuel Consumption,sys_939,2025-09-01T23:42:26
notif_940,Emergency Alert,sys_940,2025-08-19T16:13:01
notif_941,High Fuel Consumption,sys_941,2025-11-27T11:23:00
notif_942,Trip Delay,sys_942,2025-08-26T23:33:01
notif_943,Vehicle Breakdown,sys_943,2025-12-10T20:49:49
notif_944,High Fuel Consumption,sys_944,2025-10-23T01:39:51
notif_945,Emergency Alert,sys_945,2025-06-24T17:32:23
notif_946,Trip Delay,sys_946,2025-04-12T01:58:42
notif_947,Trip Delay,sys_947,2025-01-02T02:29:16
notif_948,Trip Delay,sys_948,2025-11-18T22:01:12
notif_949,High Fuel Consumption,sys_949,2025-10-18T19:21:25
notif_950,Emergency Alert,sys_950,2025-08-24T03:53:27
notif_951,Emergency Alert,sys_951,2025-09-12T03:46:07
notif_952,High Fuel Consumption,sys_952,2025-05-04T16:52:11
notif_953,High Fuel Consumption,sys_953,2025-12-27T22:16:46
notif_954,Trip Delay,sys_954,2025-06-24T12:08:23
notif_955,Trip Delay,sys_955,2025-11-03T16:27:56
notif_956,Vehicle Breakdown,sys_956,2025-01-01T07:37:03
notif_957,Emergency Alert,sys_957,2025-05-11T09:32:10
notif_958,Emergency Alert,sys_958,2025-01-29T05:16:10
notif_959,Trip Delay,sys_959,2025-03-25T00:31:36
notif_960,Vehicle Breakdown,sys_960,2025-11-29T18:35:27
notif_961,Emergency Alert,sys_961,2025-06-28T15:17:51
notif_962,Emergency Alert,sys_962,2025-11-05T19:18:27
notif_963,Vehicle Breakdown,sys_963,2025-09-15T17:19:09
notif_964,Vehicle Breakdown,sys_964,2025-07-28T04:28:59
notif_965,Vehicle Breakdown,sys_965,2025-04-02T18:30:00
notif_966,High Fuel Consumption,sys_966,2025-05-04T18:33:31
notif_967,Vehicle Breakdown,sys_967,2025-01-25T14:24:49
notif_968,High Fuel Consumption,sys_968,2025-05-09T06:47:47
notif_969,High Fuel Consumption,sys_969,2025-02-16T18:53:05
notif_970,Emergency Alert,sys_970,2025-03-17T08:43:50
notif_971,Emergency Alert,sys_971,2025-11-09T06:39:03
notif_972,Emergency Alert,sys_972,2025-04-05T22:43:27
notif_973,High Fuel Consumption,sys_973,2025-07-17T14:51:00
notif_974,Vehicle Breakdown,sys_974,2025-01-30T17:46:14
notif_975,Vehicle Breakdown,sys_975,2025-04-09T15:38:42
notif_976,High Fuel Consumption,sys_976,2025-07-08T15:52:37
notif_977,Vehicle Breakdown,sys_977,2025-09-07T15:59:09
notif_978,Vehicle Breakdown,sys_978,2025-12-26T08:27:48
notif_979,Emergency Alert,sys_979,2025-04-04T00:54:08
notif_980,Trip Delay,sys_980,2025-06-25T22:16:30
notif_981,Trip Delay,sys_981,2025-11-10T07:54:59
notif_982,High Fuel Consumption,sys_982,2025-01-18T04:18:44
notif_983,Emergency Alert,sys_983,2025-04-29T13:45:34
notif_984,Vehicle Breakdown,sys_984,2025-10-08T00:21:20
notif_985,High Fuel Consumption,sys_985,2025-03-02T02:39:53
notif_986,Vehicle Breakdown,sys_986,2025-11-22T09:21:33
notif_987,Vehicle Breakdown,sys_987,2025-11-27T21:21:17
notif_988,High Fuel Consumption,sys_988,2025-04-10T16:40:50
notif_989,Trip Delay,sys_989,2025-07-09T06:55:33
notif_990,Trip Delay,sys_990,2025-01-25T08:18:18
notif_991,Vehicle Breakdown,sys_991,2025-04-21T10:14:39
notif_992,Vehicle Breakdown,sys_992,2025-06-21T08:44:37
notif_993,High Fuel Consumption,sys_993,2025-03-13T14:58:19
notif_994,Trip Delay,sys_994,2025-07-18T08:36:36
notif_995,Emergency Alert,sys_995,2025-05-08T23:45:43
notif_996,High Fuel Consumption,sys_996,2025-08-03T15:45:51
notif_997,High Fuel Consumption,sys_997,2025-01-21T06:50:12
notif_998,High Fuel Consumption,sys_998,2025-02-25T08:11:08
notif_999,Vehicle Breakdown,sys_999,2025-02-28T15:28:10
notif_1000,Emergency Alert,sys_1000,2025-06-02T00:59:50
